6.980787515640259,pkt_transfer,698,2,Send,"{'TYPE': 'advertisingPkt', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
6.981061220169067,pkt_transfer,698,1,Receive,"{'TYPE': 'advertisingPkt', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
6.981072187423706,node_state,698,1,Reading data from advertising pkt
12.956238985061646,pkt_transfer,1295,2,Send,"{'TYPE': 'advertisingPkt', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
12.956681966781616,pkt_transfer,1295,1,Receive,"{'TYPE': 'advertisingPkt', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
12.956702470779419,node_state,1295,1,Reading data from advertising pkt
14.820845603942871,pkt_transfer,1482,1,Send,"{'TYPE': 'CONNECT', 'SRC': 7, 'DST': 0, 'LSRC': 7, 'LDST': 2, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
14.821114301681519,node_state,1482,2,Connected to central node
20.084904193878174,pkt_transfer,2008,1,Send,"{'TYPE': 'CONNECT', 'SRC': 7, 'DST': 0, 'LSRC': 7, 'LDST': 2, 'SEQ': 0, 'DATA': None, 'CHANNEL': None}"
20.08530354499817,node_state,2008,2,Connected to central node
22.7809054851532,pkt_transfer,2278,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x180A', 'handle': '0x000A', 'type': 'serviceDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
22.781314373016357,pkt_transfer,2278,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x180A', 'handle': '0x000A', 'type': 'serviceDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
22.781338453292847,node_state,2278,1,"Adding -> {'pktUUID': '0x180A', 'handle': '0x000A', 'type': 'serviceDec', 'permissions': 'read', 'value': None} to profile"
29.31146550178528,pkt_transfer,2931,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A24', 'handle': '0x000B', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
29.31186819076538,pkt_transfer,2931,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A24', 'handle': '0x000B', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
29.31189775466919,node_state,2931,1,"Adding -> {'pktUUID': '0x2A24', 'handle': '0x000B', 'type': 'characterDec', 'permissions': 'read', 'value': None} to profile"
34.344751834869385,pkt_transfer,3434,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A24', 'handle': '0x000C', 'type': 'characterVal', 'permissions': 'read', 'value': 'model-6023989128929'}, 'CHANNEL': None}"
34.34493374824524,pkt_transfer,3434,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A24', 'handle': '0x000C', 'type': 'characterVal', 'permissions': 'read', 'value': 'model-6023989128929'}, 'CHANNEL': None}"
34.3449432849884,node_state,3434,1,"Adding -> {'pktUUID': '0x2A24', 'handle': '0x000C', 'type': 'characterVal', 'permissions': 'read', 'value': 'model-6023989128929'} to profile"
43.30670142173767,pkt_transfer,4330,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A25', 'handle': '0x000D', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
43.30708694458008,pkt_transfer,4330,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A25', 'handle': '0x000D', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
43.307106494903564,node_state,4330,1,"Adding -> {'pktUUID': '0x2A25', 'handle': '0x000D', 'type': 'characterDec', 'permissions': 'read', 'value': None} to profile"
52.62088084220886,pkt_transfer,5262,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A25', 'handle': '0x000E', 'type': 'characterVal', 'permissions': 'read', 'value': 'serial-123456789'}, 'CHANNEL': None}"
52.621296644210815,pkt_transfer,5262,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A25', 'handle': '0x000E', 'type': 'characterVal', 'permissions': 'read', 'value': 'serial-123456789'}, 'CHANNEL': None}"
52.621320486068726,node_state,5262,1,"Adding -> {'pktUUID': '0x2A25', 'handle': '0x000E', 'type': 'characterVal', 'permissions': 'read', 'value': 'serial-123456789'} to profile"
62.23282766342163,pkt_transfer,6223,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A29', 'handle': '0x000F', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
62.23313522338867,pkt_transfer,6223,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A29', 'handle': '0x000F', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
62.233153104782104,node_state,6223,1,"Adding -> {'pktUUID': '0x2A29', 'handle': '0x000F', 'type': 'characterDec', 'permissions': 'read', 'value': None} to profile"
69.83201241493225,pkt_transfer,6983,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A29', 'handle': '0x0010', 'type': 'characterVal', 'permissions': 'read', 'value': 'Corp Heart Moniter'}, 'CHANNEL': None}"
69.83240532875061,pkt_transfer,6983,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A29', 'handle': '0x0010', 'type': 'characterVal', 'permissions': 'read', 'value': 'Corp Heart Moniter'}, 'CHANNEL': None}"
69.83242893218994,node_state,6983,1,"Adding -> {'pktUUID': '0x2A29', 'handle': '0x0010', 'type': 'characterVal', 'permissions': 'read', 'value': 'Corp Heart Moniter'} to profile"
77.67304039001465,pkt_transfer,7767,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x0021', 'handle': '0x0011', 'type': 'serviceDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
77.67346549034119,pkt_transfer,7767,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x0021', 'handle': '0x0011', 'type': 'serviceDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
77.67348885536194,node_state,7767,1,"Adding -> {'pktUUID': '0x0021', 'handle': '0x0011', 'type': 'serviceDec', 'permissions': 'read', 'value': None} to profile"
84.64224910736084,pkt_transfer,8464,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A37', 'handle': '0x0014', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
84.64264035224915,pkt_transfer,8464,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A37', 'handle': '0x0014', 'type': 'characterDec', 'permissions': 'read', 'value': None}, 'CHANNEL': None}"
84.64266276359558,node_state,8464,1,"Adding -> {'pktUUID': '0x2A37', 'handle': '0x0014', 'type': 'characterDec', 'permissions': 'read', 'value': None} to profile"
90.9223039150238,pkt_transfer,9092,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A37', 'handle': '0x0015', 'type': 'characterVal', 'permissions': 'readAndWrite', 'value': 71}, 'CHANNEL': None}"
90.92246198654175,pkt_transfer,9092,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2A37', 'handle': '0x0015', 'type': 'characterVal', 'permissions': 'readAndWrite', 'value': 71}, 'CHANNEL': None}"
90.92246913909912,node_state,9092,1,"Adding -> {'pktUUID': '0x2A37', 'handle': '0x0015', 'type': 'characterVal', 'permissions': 'readAndWrite', 'value': 71} to profile"
97.5808355808258,pkt_transfer,9758,2,Send,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2902', 'handle': '0x0016', 'type': 'dccc', 'permissions': 'readAndWrite', 'value': False}, 'CHANNEL': None}"
97.58115315437317,pkt_transfer,9758,1,Receive,"{'TYPE': 'GATT', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'pktUUID': '0x2902', 'handle': '0x0016', 'type': 'dccc', 'permissions': 'readAndWrite', 'value': False}, 'CHANNEL': None}"
97.58117032051086,node_state,9758,1,"Adding -> {'pktUUID': '0x2902', 'handle': '0x0016', 'type': 'dccc', 'permissions': 'readAndWrite', 'value': False} to profile"
104.12142086029053,node_state,10412,2,Completed profile transfer to central node
109.27295303344727,pkt_transfer,10927,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 89}, 'CHANNEL': None}"
109.27331328392029,pkt_transfer,10927,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 89}, 'CHANNEL': None}"
117.0405375957489,pkt_transfer,11704,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 74}, 'CHANNEL': None}"
117.04088592529297,pkt_transfer,11704,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 74}, 'CHANNEL': None}"
124.3402829170227,pkt_transfer,12434,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 60}, 'CHANNEL': None}"
124.34055161476135,pkt_transfer,12434,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 60}, 'CHANNEL': None}"
133.25686049461365,pkt_transfer,13325,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 89}, 'CHANNEL': None}"
133.25712370872498,pkt_transfer,13325,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 89}, 'CHANNEL': None}"
141.12729048728943,pkt_transfer,14112,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 65}, 'CHANNEL': None}"
141.12764191627502,pkt_transfer,14112,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 65}, 'CHANNEL': None}"
146.9759645462036,pkt_transfer,14697,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 62}, 'CHANNEL': None}"
146.97627329826355,pkt_transfer,14697,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 62}, 'CHANNEL': None}"
155.27717113494873,pkt_transfer,15527,2,Send,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 91}, 'CHANNEL': None}"
155.27744674682617,pkt_transfer,15527,1,Receive,"{'TYPE': 'WRITE', 'SRC': 2, 'DST': 0, 'LSRC': 2, 'LDST': 0, 'SEQ': 0, 'DATA': {'0x0015': 91}, 'CHANNEL': None}"
